spell_name,spell_effect,spell_extra,spell_obs,spell_effect_condition,spell_extra_condition,spell_rare,spell_ndf,spell_duration,spell_concentration,spell_dmg,spell_ins,spell_raz,spell_mal,spell_sim,spell_effecttype,spell_counteraction
Colloshoo,Um pé fica colado no chão,Dois pés colados prolongadamente,,Contido (Parcial),Travado,0,1,3,1,1,,MIRAR,AZARAR,,Inibidor,
Descendo,Alvo tropeça ou cai,Alvo cai e se quebra,,Caído,Ferido,0,1,0,0,1,INTERROMPER,MIRAR,EMBOSCAR,,"Motor, Físico",
Flipendo,Empurra alvo,Alvo é derrubado e pode ter sido desarmado,,Caído,Desarmado,0,1,0,0,1,ATACAR,MIRAR,,,"Motor, Físico",
Locomotor Wibbly,Pernas bambas,Alvo é incapaz de caminhar sem se segurar em algo ou alguém,,Contido (Parcial),Caído,0,1,3,1,1,,MIRAR,AZARAR,,"Inibidor, Motor",
Rictusempra,Alvo ri descontroladamente,Alvo cai no chão gargalhando e não consegue reagir,,Atordoado,"Caído, Distraído",0,1,3,1,1,,MIRAR,AZARAR,,"Psíquico, Motor",
Tarantallegra,Pés dançantes,"Alvo gasta energia e perde o controle, podendo se desarmar",,"Em Movimento, Desestabilizado, Confundido","Desarmado, Estressado",0,1,3,0,2,,MIRAR,AZARAR,,"Motor, Psíquico",
Ventus,"Vento distrai o alvo, fazendo-o perder a chance de desviar ou reagir",Vento joga algo em direção do alvo,,Distraído,Caído,0,1,1,1,...,INTERROMPER,MIRAR,EMBOSCAR,,Motor,
Wingardium Leviosa,Levita e controla o objeto alvejado,"Pode usar o objeto como arma, ao projetá-lo em direção a algo",,"Suspenso, Controlado",-,0,1,4,1,...,,"ENFEITIÇAR / DESENFEITIÇAR, MIRAR",EMBOSCAR,,Motor,
Alarte Ascendare,"Causa alvo a ser arremessado para cima, e cair causando dano","Alvo é jogado para mais alto ainda, se machucando mais na queda",,Caído,Travado,0,2,0,0,3,ATACAR,ENFEITIÇAR / DESENFEITIÇAR,AZARAR,,"Motor, Físico",
Depulso,Empurra alvo,Alvo é arremessado no ar e cai,,Caído,Atordoado,0,2,0,1,2,ATACAR,,,,Motor,
Expelliarmus,Desarma,"Arremessa alvo, derrubando-o, e deixando sua varinha longe do dono",,Desarmado,Caído,0,2,0,0,2,INTERROMPER,MIRAR,EMBOSCAR,,"Inibidor, Motor",
Extinguo,Apaga o fogo,-,,-,-,0,2,0,0,0,,ENFEITIÇAR / DESENFEITIÇAR,,,Dissipador,
Exumai,"Afasta criatura, deixando-a amedrontada",Deixa criatura machucada,,Assustado,Ferido,0,2,0,0,2,ATACAR,MIRAR,AZARAR,,"Psíquico, Físico",
Flagellum,Alvo é golpeado com chicote,"Além de golpeado, alvo é preso pelo chicote ou machucado (sangrando)",,"Ferido, Travado","Sangrando, Contido (Parcial)",1,2,0,0,2,ATACAR,,MALDIÇÃO / INFLIGIR DOR,,"Físico, Inibidor",
Incendio,Um jato de fogo é arremessado ao alvo,"Todos os itens inflamáveis junto ao alvo pegam fogo (roupas, etc)",,Ferido,Sangrando,0,2,0,0,3,ATACAR,ENFEITIÇAR / DESENFEITIÇAR,MALDIÇÃO / INFLIGIR DOR,,Físico,
Intrumesco (Azaração da Ferroada),"Picada forte, com inchaço",Alvo é arremessado no ar,,Ferido,Atordoado,0,2,9,0,2,ATACAR,MIRAR,AZARAR,,"Físico, Motor",
Locomotor Mortis,Impede movimentos nas pernas,Alvo é derrubado,,"Suspenso, Controlado",-,0,2,2,1,2,BLOQUEAR / CONTRA-ATACAR,ENFEITIÇAR / DESENFEITIÇAR,EMBOSCAR,,Motor,
Nebulus,Cria névoa,Autor consegue enxergar através da névoa,,"Visão Diminuída, Obscurecido","Visão Diminuída, Obscurecido",0,2,3,1,0,,CONFECCIONAR,"FURTIVIDADE, SURPREENDER",,"Inibidor, Abjuração",
Relashio,Solta o que está prendendo ,Efeito é tão rápido ou sutil que dá mais uma ação ao autor,,-,-,0,2,0,0,-,CARREGAR / FORÇA,ENFEITIÇAR / PROTEGER-SE,DESVIAR,CURAR,Dissipador,
