condition,cond_category,cond_description,cond_effects,cond_formula,cond_item_alterado,cond_alteracao,quantidade_turnos
Protegido,Potencializador,A proteção mágica temporária absorve dano,Reduz o próximo dano sofrido em X pontos (depende do efeito),input tem Bônus em Proteger-se por input2 turnos,,,
Remediado,"Físico, Potencializador","Estabilizado, mas com efeitos prestes a acabar",Recupera parte dos PdV perdidos ou remove efeitos negativos por uma duração,,,,
Sortudo,Potencializador,Banhado em sorte momentânea,Pode re-rolar qualqer teste até final do efeito,,,,
Escondido,Potencializador,Não está visível ou detectável,Precisa ser localizado com PERCEPÇÃO antes de ser atacado ou percebido,,,,
Desilusionado / Invisível,Potencializador,Invisível meio mágico,Bônus de +Xd3 em FURTIVIDADE e ações de emboscada. X é a qualidade do feitiço resultante do teste.,,,,
Focado,"Psíquico, Potencializador",Total concentração em tarefa única,Bônus de +1d3 em ação específica; -1d3 em reação a eventos externos.,,,,
Alerta,"Psíquico, Potencializador",Percepção aguçada e vigilância,"Bônus de +1d3 em PERCEPÇÃO, DESVIAR e SURPREENDER",,,,
Concentrando,Psíquico,Mantendo feitiço ou preparação,Deve rolar FOCAR (RAZ) para manter efeito ao agir ou sofrer dano,,,,
Envenenado / Poção,Físico,Efeitos contínuos de substância,Efeitos diversos; geralmente -1d3 ou perda contínua de HP,,,,
Ferido,"Físico, Inibidor",Tem mais dificuldade ao realizar acções com a área afetada,Penalidade de um dado em rolagens de INS e MAL que foram relevantes para o seu machucado.,,,,
Sangrando,Físico,Recebe dano contínuo a cada rodada até ser tratado,Penalidade de -X HP por turno,,,,
Cansado,Motor,"Energia baixa, respiração irregular","Penalidade em qualquer rolagem até descansar, dormir ou tomar uma poção específica.",,,,
Bêbado,"Motor, Psíquico",Coordenação prejudicada e julgamento afetado,Rolará um dado para aumentar o INS temporariamente com o resultado. Este mesmo valor será abaixado no nível de RAZ e MAL.,,,,
Desestabilizado ,Inibidor,Desequilíbrio ou mira prejudicada,"Penalidade de -1d3 em ações físicas como DESVIAR, MIRAR ou ATACAR; RESISTIR IMPACTO mais difícil",,,,
Confundido,"Sensorial, Inibidor",Desorientação mental ,"-1d3 contra ações de MAL. Após realizar sua próxima rolagem, vai jogar um dado 1d(numero de personagens na ação) para saber quem será o alvo dessa ação.",,,,
Inconsciente,"Motor, Psíquico, Sensorial","Desmaiado, dormindo ou sem consciência",Incapaz de agir até ser acordado ou afetado por estímulo externo,,,,
Atordoado,Psíquico,Mentalmente ou fisicamente confuso,"Atordoado, não consegue executar uma ação a não ser tentar esquivar. -1d3 em rolagens defensivas",,,,
Sob tortura,Psíquico,Dor intensa contínua,"Penalidade de -2d3 em qualquer rolagem, exceto IMPLORAR, FUGIR, MANIPULAR; não pode manter concentração",,,,
Inspirado,"Potencializador, Psíquico",Emoção elevada e bem canalizada,Bônus de +1d3 em próxima ação; pode mover emoção 1 ponto,,,,
Desregulado,Psíquico,Marcador emocional no nível 3,Narrador controla personagem até estabilizar emoção,,,,
