environment_location,environment_category,environment_items,environment_use,environment_rarity
Residência,"ATAQUE, PRENDER","Lustre, ventilador de teto, luminária",Derrubar sobre inimigos,6
Residência,"ATAQUE, PRENDER","Vasos, bancos, baús",Derrubar sobre inimigos,3
Natureza,"ATAQUE, PRENDER","Trepadeiras, galhos soltos, ninhos de pássaro",Derrubar sobre inimigos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Poste de luz, placas, faixas, andaimes",Derrubar sobre inimigos,6
Cidade ao ar livre,"ATAQUE, PRENDER","Estalactites, correntes, pedras soltas",Derrubar sobre inimigos,9
Cidade ao ar livre,"ATAQUE, PRENDER",Barril,Derrubar sobre inimigos,6
Residência,CONFUNDIR,"Televisão, equipamento de som, itens programáveis",Derrubar sobre inimigos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Livros, utensílios, ferramentas",Jogar contra inimigos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Pedras, gravetos, pinhas, frutas",Jogar contra inimigos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Garrafas, tijolos, lixo",Jogar contra inimigos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Ossos, cerâmica quebrada",Jogar contra inimigos,6
Cidade ao ar livre,"ATAQUE, PRENDER","Cordas, cabos elétricos, cortinas",Prender movimentos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Trepadeiras, teias de aranha, arbustos espinhosos",Prender movimentos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Cercas, cadeados de bicicleta, redes",Prender movimentos,6
Cidade ao ar livre,"ATAQUE, PRENDER","Correntes, portões de ferro, mecanismos antigos",Prender movimentos,9
Cidade ao ar livre,"ATAQUE, PRENDER","Cintos, abraçadeiras de nylon, cachecóis",Restringir movimentos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Raízes, plantas espinhosas, trepadeiras",Restringir movimentos,3
Cidade ao ar livre,"ATAQUE, PRENDER","Algema, corda, barra de ferro",Restringir movimentos,6
Cidade ao ar livre,"ATAQUE, PRENDER","Cordas, barras de ferro, correntes",Restringir movimentos,9
Cidade ao ar livre,"ATAQUE, PRENDER","Frisbee, aviões de papel, bola, sacos com lixo",Jogar para desviar ou distrair,3
Cidade ao ar livre,"ATAQUE, PRENDER","Pássaros, folhas, insetos, sementes",Jogar para desviar ou distrair,3
Cidade ao ar livre,"ATAQUE, PRENDER","Drones, panfletos, detritos",Jogar para desviar ou distrair,6
Cidade ao ar livre,"ATAQUE, PRENDER","Morcegos, poeira, insetos",Jogar para desviar ou distrair,9
Cidade ao ar livre,"ATAQUE, PRENDER","Sprays, fogão, velas, óleo de cozinha, bebidas alcoólicas",Criar explosão ou fogo,6
Cidade ao ar livre,"ATAQUE, PRENDER","Piche, folhas secas, agulhas de pinheiro",Criar explosão ou fogo,6
Cidade ao ar livre,"ATAQUE, PRENDER","Gasolina, fogos de artifício, tanques de propano",Criar explosão ou fogo,12
Cidade ao ar livre,"ATAQUE, PRENDER","Barris de pólvora, lâmpadas a óleo, produtos químicos antigos",Criar explosão ou fogo,15
Cidade ao ar livre,PROTEÇÃO,"Móveis, colchões, armários",Fornecer proteção,3
"Cidade, Masmorra",PROTEÇÃO,"Pedras grandes, troncos, toras",Fornecer proteção,3
"Cidade, Masmorra",PROTEÇÃO,"Veículos, outdoors, caixas de correio",Fornecer proteção,6
